:nemesis	:info	:start-partition	:one
1	:ok	:read	396
2	:invoke	:read	nil
2	:ok	:read	396
0	:invoke	:read	nil
0	:ok	:read	396
0	:invoke	:read	nil
0	:ok	:read	396
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	396
0	:invoke	:read	nil
0	:ok	:read	397
0	:invoke	:read	nil
0	:ok	:read	397
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	397
0	:invoke	:read	nil
0	:ok	:read	397
0	:invoke	:read	nil
0	:ok	:read	399
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	399
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	403
2	:invoke	:read	nil
2	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	403
2	:invoke	:read	nil
2	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	403
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	403
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	403
2	:invoke	:read	nil
2	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	406
0	:invoke	:read	nil
0	:ok	:read	406
0	:invoke	:read	nil
0	:ok	:read	406
1	:invoke	:read	nil
1	:ok	:read	406
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
0	:ok	:read	406
0	:invoke	:read	nil
0	:ok	:read	406
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	411
0	:invoke	:read	nil
0	:ok	:read	411
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	411
1	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	414
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	414
1	:invoke	:read	nil
1	:ok	:read	414
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	415
0	:invoke	:read	nil
0	:ok	:read	415
1	:invoke	:read	nil
1	:ok	:read	415
2	:invoke	:read	nil
2	:ok	:read	415
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	415
1	:invoke	:read	nil
1	:ok	:read	415
2	:invoke	:read	nil
2	:ok	:read	415
0	:invoke	:read	nil
0	:ok	:read	415
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	415
2	:invoke	:read	nil
2	:ok	:read	415
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	422
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	423
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	426
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	430
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	438
2	:invoke	:read	nil
2	:ok	:read	438
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	445
1	:invoke	:read	nil
1	:ok	:read	445
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	447
1	:invoke	:read	nil
1	:ok	:read	445
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	447
0	:invoke	:read	nil
0	:ok	:read	447
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	447
0	:invoke	:read	nil
0	:ok	:read	447
0	:invoke	:read	nil
0	:ok	:read	447
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	448
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:read	nil
1	:ok	:read	453
2	:invoke	:read	nil
2	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:read	nil
1	:ok	:read	453
2	:invoke	:read	nil
2	:ok	:read	453
0	:invoke	:add	1
1	:invoke	:add	2
0	:ok	:add	1
1	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	456
2	:invoke	:read	nil
2	:ok	:read	456
0	:invoke	:read	nil
0	:ok	:read	456
0	:invoke	:read	nil
0	:ok	:read	456
1	:invoke	:read	nil
1	:ok	:read	456
2	:invoke	:read	nil
2	:ok	:read	456
0	:invoke	:read	nil
0	:ok	:read	456
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	457
0	:invoke	:read	nil
0	:ok	:read	459
0	:invoke	:read	nil
0	:ok	:read	460
1	:invoke	:read	nil
1	:ok	:read	460
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	460
0	:ok	:read	460
1	:ok	:read	460
1	:invoke	:read	nil
1	:ok	:read	460
2	:invoke	:read	nil
2	:ok	:read	460
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	461
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	472
2	:invoke	:read	nil
2	:ok	:read	471
0	:invoke	:read	nil
0	:ok	:read	472
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	472
2	:invoke	:read	nil
2	:ok	:read	472
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:read	nil
2	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:read	nil
2	:ok	:read	476
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:read	nil
2	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	479
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	480
1	:invoke	:read	nil
1	:ok	:read	479
2	:invoke	:add	4
0	:invoke	:read	nil
2	:ok	:add	4
0	:ok	:read	484
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	487
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	487
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	488
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	488
2	:invoke	:read	nil
2	:ok	:read	489
0	:invoke	:read	nil
0	:ok	:read	489
0	:invoke	:add	1
1	:invoke	:add	0
0	:ok	:add	1
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	497
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
2	:ok	:read	497
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	501
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	503
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	503
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	503
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	507
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	518
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	521
1	:invoke	:read	nil
1	:ok	:read	518
2	:invoke	:read	nil
2	:ok	:read	518
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	521
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	524
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	527
2	:invoke	:read	nil
2	:ok	:read	524
0	:invoke	:read	nil
0	:ok	:read	527
0	:invoke	:read	nil
0	:ok	:read	527
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	530
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	530
2	:invoke	:read	nil
2	:ok	:read	530
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	536
2	:invoke	:read	nil
2	:ok	:read	533
0	:invoke	:read	nil
0	:ok	:read	536
0	:invoke	:read	nil
0	:ok	:read	536
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	541
0	:invoke	:read	nil
0	:ok	:read	541
1	:invoke	:read	nil
1	:ok	:read	537
2	:invoke	:read	nil
2	:ok	:read	541
0	:invoke	:add	2
1	:invoke	:add	4
0	:ok	:add	2
1	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	551
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	557
1	:ok	:read	557
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	570
2	:ok	:read	570
0	:invoke	:read	nil
0	:ok	:read	570
0	:invoke	:read	nil
0	:ok	:read	570
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	570
2	:ok	:read	570
0	:invoke	:read	nil
0	:ok	:read	570
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	574
2	:invoke	:read	nil
2	:ok	:read	574
0	:invoke	:read	nil
0	:ok	:read	574
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	582
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:read	nil
2	:ok	:read	583
0	:invoke	:read	nil
0	:ok	:read	583
0	:invoke	:read	nil
0	:ok	:read	583
1	:invoke	:read	nil
1	:ok	:read	583
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	587
2	:invoke	:read	nil
2	:ok	:read	590
0	:invoke	:read	nil
0	:ok	:read	591
0	:invoke	:read	nil
0	:ok	:read	591
1	:invoke	:read	nil
1	:ok	:read	591
2	:invoke	:read	nil
2	:ok	:read	591
0	:invoke	:read	nil
0	:ok	:read	591
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	594
2	:invoke	:read	nil
2	:ok	:read	591
0	:invoke	:read	nil
0	:ok	:read	594
0	:invoke	:read	nil
0	:ok	:read	594
1	:invoke	:read	nil
1	:ok	:read	594
2	:invoke	:read	nil
2	:ok	:read	591
0	:invoke	:read	nil
0	:ok	:read	594
0	:invoke	:read	nil
0	:ok	:read	594
1	:invoke	:read	nil
1	:ok	:read	594
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	598
0	:invoke	:read	nil
0	:ok	:read	598
1	:invoke	:read	nil
1	:ok	:read	598
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	600
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	606
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	608
2	:invoke	:read	nil
2	:ok	:read	606
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	611
1	:invoke	:read	nil
1	:ok	:read	611
2	:invoke	:read	nil
2	:ok	:read	608
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	613
0	:invoke	:read	nil
0	:ok	:read	614
0	:invoke	:read	nil
0	:ok	:read	614
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	614
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	617
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	629
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	629
2	:ok	:read	629
0	:invoke	:read	nil
0	:ok	:read	629
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	629
1	:ok	:read	629
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	631
0	:invoke	:read	nil
0	:ok	:read	631
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	631
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	631
1	:ok	:read	634
1	:invoke	:read	nil
1	:ok	:read	634
2	:invoke	:read	nil
2	:ok	:read	634
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	635
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	636
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	638
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	640
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	641
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	646
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	663
0	:invoke	:read	nil
0	:ok	:read	663
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	663
0	:invoke	:read	nil
0	:ok	:read	663
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	665
2	:invoke	:read	nil
2	:ok	:read	668
0	:invoke	:read	nil
0	:ok	:read	668
0	:invoke	:read	nil
0	:ok	:read	668
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	673
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	679
1	:invoke	:read	nil
1	:ok	:read	677
2	:invoke	:read	nil
2	:ok	:read	677
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	679
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	679
0	:invoke	:read	nil
0	:ok	:read	682
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	679
0	:invoke	:read	nil
0	:ok	:read	682
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	684
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	692
1	:invoke	:read	nil
1	:ok	:read	688
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	692
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	692
2	:invoke	:read	nil
2	:ok	:read	692
0	:invoke	:read	nil
0	:ok	:read	692
0	:invoke	:read	nil
0	:ok	:read	692
1	:invoke	:read	nil
1	:ok	:read	692
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	696
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	696
2	:invoke	:read	nil
2	:ok	:read	696
0	:invoke	:read	nil
0	:ok	:read	696
0	:invoke	:read	nil
0	:ok	:read	696
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	699
0	:invoke	:read	nil
0	:ok	:read	699
0	:invoke	:read	nil
0	:ok	:read	699
1	:invoke	:read	nil
1	:ok	:read	699
2	:invoke	:read	nil
2	:ok	:read	699
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	702
1	:invoke	:read	nil
1	:ok	:read	702
2	:invoke	:read	nil
2	:ok	:read	699
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	704
2	:invoke	:read	nil
2	:ok	:read	702
0	:invoke	:read	nil
0	:ok	:read	708
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	714
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	714
1	:ok	:read	714
1	:invoke	:read	nil
1	:ok	:read	714
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	718
0	:invoke	:add	4
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	722
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	718
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	730
0	:invoke	:read	nil
0	:ok	:read	730
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	732
0	:invoke	:read	nil
0	:ok	:read	732
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
1	:invoke	:read	nil
1	:ok	:read	732
2	:invoke	:read	nil
2	:ok	:read	732
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	734
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	738
0	:invoke	:read	nil
0	:ok	:read	738
0	:invoke	:read	nil
0	:ok	:read	738
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	738
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	742
1	:invoke	:read	nil
1	:ok	:read	742
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	742
0	:invoke	:read	nil
0	:ok	:read	742
1	:invoke	:read	nil
1	:ok	:read	742
2	:invoke	:read	nil
2	:ok	:read	742
0	:invoke	:read	nil
0	:ok	:read	742
0	:invoke	:read	nil
0	:ok	:read	742
1	:invoke	:read	nil
1	:ok	:read	742
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	742
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	742
2	:invoke	:read	nil
2	:ok	:read	742
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:read	nil
1	:ok	:read	743
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:read	nil
1	:ok	:read	743
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:read	nil
1	:ok	:read	743
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	745
1	:invoke	:read	nil
1	:ok	:read	745
2	:invoke	:read	nil
2	:ok	:read	745
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	747
0	:invoke	:read	nil
0	:ok	:read	754
0	:invoke	:read	nil
0	:ok	:read	754
1	:invoke	:read	nil
1	:ok	:read	754
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	755
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
2	:invoke	:add	1
1	:ok	:add	4
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	763
0	:invoke	:read	nil
0	:ok	:read	763
1	:invoke	:read	nil
1	:ok	:read	763
2	:invoke	:read	nil
:nemesis	:info	:start-partition	:majorities-ring
2	:ok	:read	763
0	:invoke	:add	2
0	:ok	:add	2
:nemesis	:info	:start-partition	[:isolated {"n0" #{"n1"}, "n1" #{"n2"}, "n2" #{"n0"}}]
1	:invoke	:read	nil
1	:ok	:read	763
2	:invoke	:read	nil
2	:ok	:read	765
0	:invoke	:read	nil
0	:ok	:read	765
0	:invoke	:read	nil
0	:ok	:read	765
1	:invoke	:read	nil
1	:ok	:read	765
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	769
0	:invoke	:read	nil
0	:ok	:read	769
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	775
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	775
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	779
0	:invoke	:read	nil
0	:ok	:read	782
1	:invoke	:read	nil
1	:ok	:read	782
2	:invoke	:read	nil
2	:ok	:read	782
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	784
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	787
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	791
1	:invoke	:read	nil
1	:ok	:read	791
2	:invoke	:read	nil
2	:ok	:read	787
0	:invoke	:read	nil
0	:ok	:read	791
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	791
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	796
0	:invoke	:read	nil
0	:ok	:read	796
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	799
0	:invoke	:read	nil
0	:ok	:read	799
0	:invoke	:read	nil
0	:ok	:read	799
1	:invoke	:read	nil
1	:ok	:read	799
2	:invoke	:read	nil
2	:ok	:read	799
0	:invoke	:read	nil
0	:ok	:read	799
0	:invoke	:read	nil
0	:ok	:read	799
1	:invoke	:read	nil
1	:ok	:read	799
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	800
0	:invoke	:read	nil
0	:ok	:read	800
1	:invoke	:read	nil
1	:ok	:read	800
2	:invoke	:read	nil
2	:ok	:read	800
0	:invoke	:read	nil
0	:ok	:read	800
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	800
2	:invoke	:read	nil
2	:ok	:read	803
0	:invoke	:read	nil
0	:ok	:read	803
0	:invoke	:read	nil
0	:ok	:read	803
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	803
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	813
1	:invoke	:read	nil
1	:ok	:read	811
2	:invoke	:read	nil
2	:ok	:read	813
0	:invoke	:read	nil
0	:ok	:read	813
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	813
2	:invoke	:read	nil
2	:ok	:read	813
0	:invoke	:read	nil
0	:ok	:read	814
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	814
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	820
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	820
2	:invoke	:read	nil
2	:ok	:read	820
0	:invoke	:read	nil
0	:ok	:read	822
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	822
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	826
0	:invoke	:read	nil
0	:ok	:read	826
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	827
0	:invoke	:read	nil
0	:ok	:read	827
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	827
2	:invoke	:add	0
1	:ok	:read	827
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	827
0	:invoke	:read	nil
0	:ok	:read	827
1	:invoke	:read	nil
